2024-10-07 08:11:06,702 - INFO - Start
2024-10-07 08:11:13,153 - INFO - Signal Strength: -49
2024-10-07 08:11:13,154 - INFO - Connect to Drone?
2024-10-07 08:11:16,529 - INFO - Signal Strength: -43
2024-10-07 08:11:16,530 - INFO - Arm Drone?
2024-10-07 08:11:16,532 - INFO - Home Position: 34.176621, -118.502514, 225.290000
2024-10-07 08:11:17,534 - INFO - Drone is Arm
2024-10-07 08:11:28,297 - INFO - Signal Strength: -69
2024-10-07 08:11:28,298 - INFO - Fly Foward
2024-10-07 08:11:30,859 - INFO - Signal Strength: -42
2024-10-07 08:11:30,868 - INFO - Current Position: 34.176619, -118.502514, 225.520000
2024-10-07 08:11:30,884 - INFO - Current Position: 34.176620, -118.502515, 225.140000
2024-10-07 08:11:31,243 - INFO - Current Position: 34.176620, -118.502515, 225.410000
2024-10-07 08:11:36,245 - INFO - Current Position: 34.176733, -118.502572, 223.580000
2024-10-07 08:11:43,333 - INFO - Signal Strength: -55
2024-10-07 08:11:43,333 - INFO - Circle Mode
2024-10-07 08:11:48,384 - INFO - Signal Strength: -63
2024-10-07 08:11:48,416 - INFO - Position: 34.176731, -118.502556, 225.310000
2024-10-07 08:11:48,417 - INFO - Error Lat = 0.000046
2024-10-07 08:11:48,417 - INFO - Error lon = 0.000013
2024-10-07 08:11:48,417 - INFO - Enroute to target Position
2024-10-07 08:11:48,520 - INFO - Position: 34.176731, -118.502556, 225.400000
2024-10-07 08:11:48,521 - INFO - Error Lat = 0.000046
2024-10-07 08:11:48,521 - INFO - Error lon = 0.000013
2024-10-07 08:11:48,521 - INFO - Enroute to target Position
2024-10-07 08:11:48,624 - INFO - Position: 34.176731, -118.502556, 225.470000
2024-10-07 08:11:48,624 - INFO - Error Lat = 0.000045
2024-10-07 08:11:48,624 - INFO - Error lon = 0.000013
2024-10-07 08:11:48,625 - INFO - Enroute to target Position
2024-10-07 08:11:48,727 - INFO - Position: 34.176732, -118.502556, 225.570000
2024-10-07 08:11:48,728 - INFO - Error Lat = 0.000045
2024-10-07 08:11:48,728 - INFO - Error lon = 0.000013
2024-10-07 08:11:48,728 - INFO - Enroute to target Position
2024-10-07 08:11:49,244 - INFO - Position: 34.176733, -118.502558, 225.460000
2024-10-07 08:11:49,244 - INFO - Error Lat = 0.000043
2024-10-07 08:11:49,244 - INFO - Error lon = 0.000011
2024-10-07 08:11:49,245 - INFO - Enroute to target Position
2024-10-07 08:11:50,245 - INFO - Position: 34.176749, -118.502561, 225.420000
2024-10-07 08:11:50,245 - INFO - Error Lat = 0.000027
2024-10-07 08:11:50,246 - INFO - Error lon = 0.000008
2024-10-07 08:11:50,246 - INFO - Enroute to target Position
2024-10-07 08:11:51,245 - INFO - Position: 34.176768, -118.502566, 225.410000
2024-10-07 08:11:51,245 - INFO - Error Lat = 0.000009
2024-10-07 08:11:51,246 - INFO - Error lon = 0.000003
2024-10-07 08:11:51,246 - INFO - Reach Target Position
2024-10-07 08:11:52,244 - INFO - Position: 34.176776, -118.502568, 225.050000
2024-10-07 08:11:52,244 - INFO - Error Lat = 0.000022
2024-10-07 08:11:52,245 - INFO - Error lon = 0.000054
2024-10-07 08:11:52,245 - INFO - Enroute to target Position
2024-10-07 08:11:53,244 - INFO - Position: 34.176770, -118.502551, 224.910000
2024-10-07 08:11:53,245 - INFO - Error Lat = 0.000016
2024-10-07 08:11:53,245 - INFO - Error lon = 0.000036
2024-10-07 08:11:53,245 - INFO - Enroute to target Position
2024-10-07 08:11:54,244 - INFO - Position: 34.176757, -118.502531, 224.870000
2024-10-07 08:11:54,244 - INFO - Error Lat = 0.000003
2024-10-07 08:11:54,245 - INFO - Error lon = 0.000017
2024-10-07 08:11:54,245 - INFO - Enroute to target Position
2024-10-07 08:11:55,252 - INFO - Position: 34.176749, -118.502521, 224.700000
2024-10-07 08:11:55,252 - INFO - Error Lat = 0.000005
2024-10-07 08:11:55,252 - INFO - Error lon = 0.000007
2024-10-07 08:11:55,252 - INFO - Reach Target Position
2024-10-07 08:11:56,243 - INFO - Position: 34.176744, -118.502515, 224.760000
2024-10-07 08:11:56,243 - INFO - Error Lat = 0.000033
2024-10-07 08:11:56,244 - INFO - Error lon = 0.000009
2024-10-07 08:11:56,244 - INFO - Enroute to target Position
2024-10-07 08:11:57,244 - INFO - Position: 34.176728, -118.502510, 224.920000
2024-10-07 08:11:57,245 - INFO - Error Lat = 0.000017
2024-10-07 08:11:57,245 - INFO - Error lon = 0.000004
2024-10-07 08:11:57,245 - INFO - Enroute to target Position
2024-10-07 08:11:58,243 - INFO - Position: 34.176715, -118.502510, 225.040000
2024-10-07 08:11:58,244 - INFO - Error Lat = 0.000004
2024-10-07 08:11:58,244 - INFO - Error lon = 0.000004
2024-10-07 08:11:58,244 - INFO - Reach Target Position
2024-10-07 08:11:59,245 - INFO - Position: 34.176706, -118.502513, 224.790000
2024-10-07 08:11:59,246 - INFO - Error Lat = 0.000020
2024-10-07 08:11:59,246 - INFO - Error lon = 0.000034
2024-10-07 08:11:59,246 - INFO - Enroute to target Position
2024-10-07 08:12:00,244 - INFO - Position: 34.176695, -118.502532, 224.720000
2024-10-07 08:12:00,244 - INFO - Error Lat = 0.000009
2024-10-07 08:12:00,244 - INFO - Error lon = 0.000015
2024-10-07 08:12:00,245 - INFO - Enroute to target Position
2024-10-07 08:12:01,247 - INFO - Position: 34.176688, -118.502546, 224.760000
